"Message",Low,"Η εργασία ""IlcErrorTask"" παραλείπεται, λόγω εσφαλμένης συνθήκης. Το (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) υπολογίστηκε ως (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\ILTransformed\System.Reflection.Extensions.ilpdb'))."
"Message",Low,"Η εργασία ""IlcErrorTask"" παραλείπεται, λόγω εσφαλμένης συνθήκης. Το (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) υπολογίστηκε ως (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\ILTransformed\System.Reflection.Primitives.ilpdb'))."
"Message",Low,"Η εργασία ""IlcErrorTask"" παραλείπεται, λόγω εσφαλμένης συνθήκης. Το (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) υπολογίστηκε ως (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\ILTransformed\System.Reflection.TypeExtensions.ilpdb'))."
"Message",Low,"Η εργασία ""IlcErrorTask"" παραλείπεται, λόγω εσφαλμένης συνθήκης. Το (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) υπολογίστηκε ως (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\ILTransformed\System.Resources.ResourceManager.ilpdb'))."
"Message",Low,"Η εργασία ""IlcErrorTask"" παραλείπεται, λόγω εσφαλμένης συνθήκης. Το (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) υπολογίστηκε ως (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\ILTransformed\System.Runtime.Extensions.ilpdb'))."
"Message",Low,"Η εργασία ""IlcErrorTask"" παραλείπεται, λόγω εσφαλμένης συνθήκης. Το (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) υπολογίστηκε ως (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\ILTransformed\System.Runtime.Implementation.ilpdb'))."
"Message",Low,"Η εργασία ""IlcErrorTask"" παραλείπεται, λόγω εσφαλμένης συνθήκης. Το (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) υπολογίστηκε ως (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\ILTransformed\System.Text.RegularExpressions.ilpdb'))."
"Message",Low,"Η εργασία ""IlcErrorTask"" παραλείπεται, λόγω εσφαλμένης συνθήκης. Το (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) υπολογίστηκε ως (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\ILTransformed\System.Private.SharedLibrary.Interop.Generated.ilpdb'))."
"Message",Low,"Η εργασία ""IlcErrorTask"" παραλείπεται, λόγω εσφαλμένης συνθήκης. Το (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) υπολογίστηκε ως (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\Toc\System.Collections.toc'))."
"Message",Low,"Η εργασία ""IlcErrorTask"" παραλείπεται, λόγω εσφαλμένης συνθήκης. Το (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) υπολογίστηκε ως (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\Toc\System.Collections.Concurrent.toc'))."
"Message",Low,"Η εργασία ""IlcErrorTask"" παραλείπεται, λόγω εσφαλμένης συνθήκης. Το (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) υπολογίστηκε ως (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\Toc\System.Diagnostics.Tracing.toc'))."
"Message",Low,"Η εργασία ""IlcErrorTask"" παραλείπεται, λόγω εσφαλμένης συνθήκης. Το (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) υπολογίστηκε ως (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\Toc\System.Dynamic.Runtime.toc'))."
"Message",Low,"Η εργασία ""IlcErrorTask"" παραλείπεται, λόγω εσφαλμένης συνθήκης. Το (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) υπολογίστηκε ως (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\Toc\System.IO.toc'))."
"Message",Low,"Η εργασία ""IlcErrorTask"" παραλείπεται, λόγω εσφαλμένης συνθήκης. Το (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) υπολογίστηκε ως (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\Toc\System.Linq.toc'))."
"Message",Low,"Η εργασία ""IlcErrorTask"" παραλείπεται, λόγω εσφαλμένης συνθήκης. Το (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) υπολογίστηκε ως (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\Toc\System.Linq.Expressions.toc'))."
"Message",Low,"Η εργασία ""IlcErrorTask"" παραλείπεται, λόγω εσφαλμένης συνθήκης. Το (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) υπολογίστηκε ως (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\Toc\System.ObjectModel.toc'))."
"Message",Low,"Η εργασία ""IlcErrorTask"" παραλείπεται, λόγω εσφαλμένης συνθήκης. Το (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) υπολογίστηκε ως (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\Toc\System.Private.CoreLib.toc'))."
"Message",Low,"Η εργασία ""IlcErrorTask"" παραλείπεται, λόγω εσφαλμένης συνθήκης. Το (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) υπολογίστηκε ως (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\Toc\System.Private.Interop.toc'))."
"Message",Low,"Η εργασία ""IlcErrorTask"" παραλείπεται, λόγω εσφαλμένης συνθήκης. Το (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) υπολογίστηκε ως (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\Toc\System.Private.Reflection.toc'))."
"Message",Low,"Η εργασία ""IlcErrorTask"" παραλείπεται, λόγω εσφαλμένης συνθήκης. Το (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) υπολογίστηκε ως (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\Toc\System.Private.Reflection.Core.toc'))."
"Message",Low,"Η εργασία ""IlcErrorTask"" παραλείπεται, λόγω εσφαλμένης συνθήκης. Το (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) υπολογίστηκε ως (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\Toc\System.Private.Reflection.Execution.toc'))."
"Message",Low,"Η εργασία ""IlcErrorTask"" παραλείπεται, λόγω εσφαλμένης συνθήκης. Το (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) υπολογίστηκε ως (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\Toc\System.Private.Reflection.Metadata.toc'))."
"Message",Low,"Η εργασία ""IlcErrorTask"" παραλείπεται, λόγω εσφαλμένης συνθήκης. Το (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) υπολογίστηκε ως (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\Toc\System.Private.Threading.toc'))."
"Message",Low,"Η εργασία ""IlcErrorTask"" παραλείπεται, λόγω εσφαλμένης συνθήκης. Το (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) υπολογίστηκε ως (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\Toc\System.Private.TypeLoader.toc'))."
"Message",Low,"Η εργασία ""IlcErrorTask"" παραλείπεται, λόγω εσφαλμένης συνθήκης. Το (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) υπολογίστηκε ως (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\Toc\System.Private.Uri.toc'))."
"Message",Low,"Η εργασία ""IlcErrorTask"" παραλείπεται, λόγω εσφαλμένης συνθήκης. Το (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) υπολογίστηκε ως (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\Toc\System.Reflection.Extensions.toc'))."
"Message",Low,"Η εργασία ""IlcErrorTask"" παραλείπεται, λόγω εσφαλμένης συνθήκης. Το (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) υπολογίστηκε ως (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\Toc\System.Reflection.Primitives.toc'))."
"Message",Low,"Η εργασία ""IlcErrorTask"" παραλείπεται, λόγω εσφαλμένης συνθήκης. Το (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) υπολογίστηκε ως (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\Toc\System.Reflection.TypeExtensions.toc'))."
"Message",Low,"Η εργασία ""IlcErrorTask"" παραλείπεται, λόγω εσφαλμένης συνθήκης. Το (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) υπολογίστηκε ως (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\Toc\System.Resources.ResourceManager.toc'))."
"Message",Low,"Η εργασία ""IlcErrorTask"" παραλείπεται, λόγω εσφαλμένης συνθήκης. Το (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) υπολογίστηκε ως (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\Toc\System.Runtime.Extensions.toc'))."
"Message",Low,"Η εργασία ""IlcErrorTask"" παραλείπεται, λόγω εσφαλμένης συνθήκης. Το (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) υπολογίστηκε ως (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\Toc\System.Runtime.Implementation.toc'))."
"Message",Low,"Η εργασία ""IlcErrorTask"" παραλείπεται, λόγω εσφαλμένης συνθήκης. Το (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) υπολογίστηκε ως (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\Toc\System.Text.RegularExpressions.toc'))."
"Message",Low,"Η εργασία ""IlcErrorTask"" παραλείπεται, λόγω εσφαλμένης συνθήκης. Το (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) υπολογίστηκε ως (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\Toc\System.Private.SharedLibrary.Interop.Generated.toc'))."
"Message",Low,"Η εργασία ""IlcErrorTask"" παραλείπεται, λόγω εσφαλμένης συνθήκης. Το (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) υπολογίστηκε ως (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\MDIL\SharedLibrary.mdildll'))."
"Message",Low,"Η δόμηση του προορισμού ""SetForSharedInputs"" ολοκληρώθηκε στο έργο ""Unnamed_1""."
"Message",Low,"Ο προορισμός ""SetForBuildSharedAssemblies"" παραλείπεται, λόγω εσφαλμένης συνθήκης. Το ('$(BuildSharedAssemblies)' == 'true') υπολογίστηκε ως ('false' == 'true')."
"Message",Low,"Προορισμός ""ResolveInitialReferences"" στο αρχείο ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets"" από το έργο ""C:\Users\sterg_000\documents\visual studio 2017\Projects\MyWeatherApp\MyWeatherApp\Unnamed_1"" (ο προορισμός ""RunILTransforms"" εξαρτάται από αυτό):"
"Message",Low,"Εργασία ""ResolveFilePathTask"""
"Message",Low,"Η εκτέλεση της εργασίας ολοκληρώθηκε ""ResolveFilePathTask""."
"Message",Low,"Η εργασία ""IlcErrorTask"" παραλείπεται, λόγω εσφαλμένης συνθήκης. Το ('@(UnresolvedInitialAssemblyClosureRoots)' != '') υπολογίστηκε ως ('' != '')."
"Message",Low,"Εργασία ""ResolveFilePathTask"""
"Message",Low,"Η εκτέλεση της εργασίας ολοκληρώθηκε ""ResolveFilePathTask""."
"Message",Low,"Η εργασία ""IlcErrorTask"" παραλείπεται, λόγω εσφαλμένης συνθήκης. Το ('@(UnresolvedManagedDllFilesErrorParameters)'!='') υπολογίστηκε ως (''!='')."
"Message",Low,"Εργασία ""Message"""
"Message",Normal,"Running AssemblyClosureTask in ResolveInitialReferences (1)"
"Message",Low,"Η εκτέλεση της εργασίας ολοκληρώθηκε ""Message""."
"Message",Low,"Εργασία ""AssemblyClosureTask"""
"Message",Low,"Η εκτέλεση της εργασίας ολοκληρώθηκε ""AssemblyClosureTask""."
"Message",Low,"Εργασία ""Message"""
"Message",Normal,"Running AssemblyClosureTask in ResolveInitialReferences (2)"
"Message",Low,"Η εκτέλεση της εργασίας ολοκληρώθηκε ""Message""."
"Message",Low,"Εργασία ""AssemblyClosureTask"""
"Message",Low,"Η εκτέλεση της εργασίας ολοκληρώθηκε ""AssemblyClosureTask""."
"Message",Low,"Χρήση της εργασίας ""RemoveDuplicates"" από τη συγκρότηση ""Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a""."
"Message",Low,"Εργασία ""RemoveDuplicates"""
"Message",Low,"Η εκτέλεση της εργασίας ολοκληρώθηκε ""RemoveDuplicates""."
"Message",Low,"Η δόμηση του προορισμού ""ResolveInitialReferences"" ολοκληρώθηκε στο έργο ""Unnamed_1""."
"Message",Low,"Προορισμός ""RunILTransforms"" στο αρχείο ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets"" από το έργο ""C:\Users\sterg_000\documents\visual studio 2017\Projects\MyWeatherApp\MyWeatherApp\Unnamed_1"" (ο προορισμός ""MDILPrepareMultiFile"" εξαρτάται από αυτό):"
"Message",Low,"Πλήρης δόμηση προορισμού ""RunILTransforms""."
"Message",Low,"Το αρχείο εξόδου ""C:\Users\sterg_000\documents\visual studio 2017\Projects\MyWeatherApp\MyWeatherApp\obj\x86\Release\ilc\intermediate\ILTransformed\MyWeatherApp.ilexe"" δεν υπάρχει."
"Message",Low,"Εργασία ""IlcMessageTask"""
"Message",High,"Processing application code"
"Message",Low,"Η εκτέλεση της εργασίας ολοκληρώθηκε ""IlcMessageTask""."
"Message",Low,"Χρήση της εργασίας ""ValidateSimpleNamesTask"" από τη συγκρότηση ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\ilc.exe""."
"Message",Low,"Εργασία ""ValidateSimpleNamesTask"""
"Message",Low,"Η εκτέλεση της εργασίας ολοκληρώθηκε ""ValidateSimpleNamesTask""."
"Message",Low,"Εργασία ""MakeDir"""
"Message",Normal,"Δημιουργείται κατάλογος ""C:\Users\sterg_000\documents\visual studio 2017\Projects\MyWeatherApp\MyWeatherApp\obj\x86\Release\ilc\intermediate\ILTransformed\""."
"Message",Low,"Η εκτέλεση της εργασίας ολοκληρώθηκε ""MakeDir""."
"Message",Low,"Η εργασία ""MakeDir"" παραλείπεται, λόγω εσφαλμένης συνθήκης. Το ('$(BuildSharedAssemblies)' == 'true') υπολογίστηκε ως ('false' == 'true')."
